# power spectrum of pi_k
# redshift z=99.597220
# k              Pk             sigma(k)       sigma(Pk)      count
  1.570796e-02   1.037643e-10   0.000000e+00   4.182560e-11   6
  2.221441e-02   4.717413e-11   0.000000e+00   9.417028e-12   12
  2.720699e-02   2.899643e-11   2.980232e-10   5.900657e-12   8
  3.141593e-02   8.152036e-11   0.000000e+00   8.772182e-12   6
  3.512407e-02   4.928552e-11   5.619580e-10   1.571178e-11   24
  3.847649e-02   6.265336e-11   5.619580e-10   1.055557e-11   24
  4.442883e-02   2.336121e-11   0.000000e+00   1.051483e-11   12
  4.712389e-02   2.538250e-11   6.357829e-10   4.675773e-12   30
  4.967294e-02   3.004852e-11   0.000000e+00   6.622131e-12   24
  5.209742e-02   2.621451e-11   9.733398e-10   6.498139e-12   24
  5.441398e-02   2.949305e-11   5.960464e-10   5.978324e-12   8
  5.663587e-02   2.418274e-11   7.947286e-10   3.004339e-12   24
  5.877382e-02   2.213277e-11   0.000000e+00   3.110249e-12   48
  6.283185e-02   2.495061e-11   0.000000e+00   1.097028e-11   6
  6.476559e-02   1.956176e-11   7.947286e-10   2.746827e-12   48
  6.664324e-02   1.776271e-11   7.492773e-10   1.847287e-12   36
  6.846942e-02   2.504184e-11   7.947286e-10   5.236454e-12   24
  7.024815e-02   1.438670e-11   1.123916e-09   2.476731e-12   24
  7.198293e-02   1.261405e-11   0.000000e+00   1.715348e-12   48
  7.367688e-02   1.916758e-11   1.123916e-09   2.728327e-12   24
  7.695299e-02   1.458992e-11   1.123916e-09   2.294986e-12   24
  7.853982e-02   9.741480e-12   0.000000e+00   1.594501e-12   30
  8.009521e-02   1.015817e-11   0.000000e+00   1.121952e-12   72
  8.162097e-02   9.670065e-12   1.192093e-09   1.968700e-12   32
  8.458997e-02   1.232161e-11   0.000000e+00   1.429175e-12   72
  8.603606e-02   7.324383e-12   0.000000e+00   1.070802e-12   48
  8.885766e-02   3.722447e-12   0.000000e+00   1.107274e-12   12
  9.023538e-02   7.196305e-12   0.000000e+00   1.079326e-12   48
  9.159238e-02   6.223333e-12   0.000000e+00   6.194930e-13   48
  9.292956e-02   8.084815e-12   1.123916e-09   1.019877e-12   48
  9.424778e-02   9.525625e-12   1.271566e-09   1.669800e-12   30
  9.554781e-02   8.256958e-12   0.000000e+00   1.857172e-12   24
  9.683039e-02   8.374224e-12   2.369423e-09   8.419555e-13   72
  9.934588e-02   4.780071e-12   0.000000e+00   9.073546e-13   24
  1.005800e-01   7.215347e-12   0.000000e+00   7.149056e-13   96
  1.017992e-01   5.480823e-12   0.000000e+00   7.278046e-13   48
  1.030040e-01   4.520159e-12   1.946680e-09   1.110320e-12   24
  1.041948e-01   3.231511e-12   1.946680e-09   6.635882e-13   24
  1.053722e-01   7.650526e-12   0.000000e+00   9.340147e-13   72
  1.065366e-01   5.655365e-12   0.000000e+00   8.705866e-13   48
  1.088280e-01   4.842419e-12   1.192093e-09   1.445506e-12   8
  1.099557e-01   7.025754e-12   1.412851e-09   8.384484e-13   54
  1.110721e-01   4.706804e-12   0.000000e+00   8.231901e-13   84
  1.121773e-01   5.126683e-12   0.000000e+00   7.354658e-13   48
  1.132717e-01   3.165016e-12   1.589457e-09   5.646040e-13   24
  1.143557e-01   4.179784e-12   2.119276e-09   4.959856e-13   72
