# power spectrum of pi_k
# redshift z=99.597220
# k              Pk             sigma(k)       sigma(Pk)      count
  1.570796e-02   1.037643e-10   0.000000e+00   4.182560e-11   6
  2.221441e-02   4.717413e-11   0.000000e+00   9.417028e-12   12
  2.720699e-02   2.899643e-11   2.980232e-10   5.900657e-12   8
  3.141593e-02   8.152036e-11   0.000000e+00   8.772182e-12   6
  3.512407e-02   4.928552e-11   5.619580e-10   1.571178e-11   24
  3.847649e-02   6.265336e-11   5.619580e-10   1.055557e-11   24
  4.442883e-02   2.336121e-11   0.000000e+00   1.051483e-11   12
  4.712389e-02   2.538250e-11   6.357829e-10   4.675773e-12   30
  4.967294e-02   3.004852e-11   0.000000e+00   6.622131e-12   24
  5.209742e-02   2.621451e-11   9.733398e-10   6.498139e-12   24
  5.441398e-02   2.949305e-11   5.960464e-10   5.978324e-12   8
  5.663587e-02   2.418274e-11   7.947286e-10   3.004339e-12   24
  5.877382e-02   2.213277e-11   0.000000e+00   3.110249e-12   48
  6.283185e-02   2.495061e-11   0.000000e+00   1.097028e-11   6
  6.476559e-02   1.956176e-11   7.947286e-10   2.746827e-12   48
  6.664324e-02   1.776271e-11   7.492773e-10   1.847287e-12   36
  6.846942e-02   2.504184e-11   7.947286e-10   5.236454e-12   24
  7.024815e-02   1.438670e-11   1.123916e-09   2.476732e-12   24
  7.198293e-02   1.261405e-11   0.000000e+00   1.715348e-12   48
  7.367688e-02   1.916758e-11   1.123916e-09   2.728327e-12   24
  7.695299e-02   1.458992e-11   1.123916e-09   2.294986e-12   24
  7.853982e-02   9.741480e-12   0.000000e+00   1.594501e-12   30
  8.009521e-02   1.015817e-11   0.000000e+00   1.121952e-12   72
  8.162097e-02   9.670066e-12   1.192093e-09   1.968700e-12   32
  8.458997e-02   1.232161e-11   0.000000e+00   1.429175e-12   72
  8.603606e-02   7.324383e-12   0.000000e+00   1.070802e-12   48
  8.885766e-02   3.722447e-12   0.000000e+00   1.107274e-12   12
  9.091388e-02   6.709819e-12   6.784996e-04   6.242152e-13   96
  9.292956e-02   8.084815e-12   1.123916e-09   1.019877e-12   48
  9.424778e-02   9.525625e-12   1.271566e-09   1.669800e-12   30
  9.650974e-02   8.344907e-12   5.553727e-04   7.838017e-13   96
  9.934588e-02   4.780072e-12   0.000000e+00   9.073547e-13   24
  1.009864e-01   6.637173e-12   5.747348e-04   5.391192e-13   144
  1.030040e-01   4.520159e-12   1.946680e-09   1.110321e-12   24
  1.050779e-01   6.545772e-12   5.098206e-04   7.459072e-13   96
  1.065366e-01   5.655366e-12   0.000000e+00   8.705867e-13   48
  1.098102e-01   6.744034e-12   3.780724e-04   7.594150e-13   62
  1.114740e-01   4.859487e-12   5.316623e-04   5.884313e-13   132
  1.132717e-01   3.165016e-12   1.589457e-09   5.646041e-13   24
  1.149693e-01   4.914207e-12   5.313863e-04   4.170911e-13   168
  1.180701e-01   5.671100e-12   5.224442e-04   4.742847e-13   96
  1.203984e-01   3.780973e-12   4.446482e-04   3.567944e-13   96
  1.232554e-01   3.923019e-12   4.956196e-04   3.233914e-13   168
  1.256637e-01   5.230189e-12   0.000000e+00   2.298576e-12   6
  1.266416e-01   4.284705e-12   0.000000e+00   4.148174e-13   96
  1.278047e-01   4.074489e-12   3.852495e-04   4.015840e-13   120
