# power spectrum of pi_k
# redshift z=99.798305
# k              Pk             sigma(k)       sigma(Pk)      count
  1.570796e-02   1.043940e-10   0.000000e+00   4.207942e-11   6
  2.221441e-02   4.746041e-11   0.000000e+00   9.474177e-12   12
  2.720699e-02   2.917241e-11   2.980232e-10   5.936466e-12   8
  3.141593e-02   8.201510e-11   0.000000e+00   8.825419e-12   6
  3.512407e-02   4.958463e-11   5.619580e-10   1.580714e-11   24
  3.847649e-02   6.303361e-11   5.619580e-10   1.061963e-11   24
  4.442883e-02   2.350299e-11   0.000000e+00   1.057865e-11   12
  4.712389e-02   2.553655e-11   6.357829e-10   4.704151e-12   30
  4.967294e-02   3.023089e-11   0.000000e+00   6.662323e-12   24
  5.209742e-02   2.637362e-11   9.733398e-10   6.537578e-12   24
  5.441398e-02   2.967205e-11   5.960464e-10   6.014609e-12   8
  5.663587e-02   2.432951e-11   7.947286e-10   3.022574e-12   24
  5.877382e-02   2.226711e-11   0.000000e+00   3.129127e-12   48
  6.283185e-02   2.510206e-11   0.000000e+00   1.103686e-11   6
  6.476559e-02   1.968050e-11   7.947286e-10   2.763499e-12   48
  6.664324e-02   1.787053e-11   7.492773e-10   1.858500e-12   36
  6.846942e-02   2.519384e-11   7.947286e-10   5.268239e-12   24
  7.024815e-02   1.447403e-11   1.123916e-09   2.491765e-12   24
  7.198293e-02   1.269062e-11   0.000000e+00   1.725760e-12   48
  7.367688e-02   1.928393e-11   1.123916e-09   2.744888e-12   24
  7.695299e-02   1.467848e-11   1.123916e-09   2.308918e-12   24
  7.853982e-02   9.800615e-12   0.000000e+00   1.604180e-12   30
  8.009521e-02   1.021983e-11   0.000000e+00   1.128762e-12   72
  8.162097e-02   9.728768e-12   1.192093e-09   1.980651e-12   32
  8.458997e-02   1.239641e-11   0.000000e+00   1.437851e-12   72
  8.603606e-02   7.368848e-12   0.000000e+00   1.077302e-12   48
  8.885766e-02   3.745045e-12   0.000000e+00   1.113996e-12   12
  9.023538e-02   7.239994e-12   0.000000e+00   1.085879e-12   48
  9.159238e-02   6.261115e-12   0.000000e+00   6.232540e-13   48
  9.292956e-02   8.133899e-12   1.123916e-09   1.026069e-12   48
  9.424778e-02   9.583457e-12   1.271566e-09   1.679938e-12   30
  9.554781e-02   8.307088e-12   0.000000e+00   1.868448e-12   24
  9.683039e-02   8.425067e-12   2.369423e-09   8.470674e-13   72
  9.934588e-02   4.809094e-12   0.000000e+00   9.128637e-13   24
  1.005800e-01   7.259156e-12   0.000000e+00   7.192463e-13   96
  1.017992e-01   5.514101e-12   0.000000e+00   7.322236e-13   48
  1.030040e-01   4.547604e-12   1.946680e-09   1.117062e-12   24
  1.041948e-01   3.251132e-12   1.946680e-09   6.676174e-13   24
  1.053722e-01   7.696979e-12   0.000000e+00   9.396860e-13   72
  1.065366e-01   5.689705e-12   0.000000e+00   8.758728e-13   48
  1.088280e-01   4.871823e-12   1.192093e-09   1.454283e-12   8
  1.099557e-01   7.068416e-12   1.412851e-09   8.435397e-13   54
  1.110721e-01   4.735385e-12   0.000000e+00   8.281887e-13   84
  1.121773e-01   5.157814e-12   0.000000e+00   7.399318e-13   48
  1.132717e-01   3.184235e-12   1.589457e-09   5.680326e-13   24
  1.143557e-01   4.205165e-12   2.119276e-09   4.989975e-13   72
  1.154295e-01   5.498210e-12   0.000000e+00   6.258851e-13   96
  1.175476e-01   7.393579e-12   0.000000e+00   8.064045e-13   48
