# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
     15   1.581350e+00   1.793197e-02   4.205648e+00   5.023255e-09   3.120460e-01
     16   1.616991e+00   1.865631e-02   4.121916e+00   5.275456e-09   3.120460e-01
     17   1.653357e+00   1.940991e-02   4.039901e+00   5.525880e-09   3.120460e-01
     18   1.690461e+00   2.019396e-02   3.959563e+00   5.775545e-09   3.120460e-01
     19   1.728318e+00   2.100968e-02   3.880868e+00   6.025403e-09   3.120459e-01
     20   1.766942e+00   2.185835e-02   3.803777e+00   6.276349e-09   3.120459e-01
     21   1.806349e+00   2.274132e-02   3.728258e+00   6.529230e-09   3.120459e-01
     22   1.846555e+00   2.365995e-02   3.654275e+00   6.784847e-09   3.120459e-01
     23   1.887574e+00   2.461570e-02   3.581796e+00   7.043965e-09   3.120459e-01
     24   1.929423e+00   2.561006e-02   3.510788e+00   7.307313e-09   3.120459e-01
     25   1.972119e+00   2.664460e-02   3.441220e+00   7.575595e-09   3.120459e-01
     26   2.015678e+00   2.772092e-02   3.373061e+00   7.849487e-09   3.120459e-01
     27   2.060118e+00   2.884074e-02   3.306281e+00   8.129647e-09   3.120459e-01
     28   2.105454e+00   3.000579e-02   3.240851e+00   8.416717e-09   3.120459e-01
     29   2.151707e+00   3.121792e-02   3.176743e+00   8.711322e-09   3.120459e-01
     30   2.198892e+00   3.247901e-02   3.113928e+00   9.014082e-09   3.120459e-01
     31   2.247029e+00   3.379105e-02   3.052381e+00   9.325605e-09   3.120459e-01
     32   2.296137e+00   3.515610e-02   2.992073e+00   9.646498e-09   3.120459e-01
     33   2.346235e+00   3.657630e-02   2.932981e+00   9.977363e-09   3.120459e-01
     34   2.397342e+00   3.805388e-02   2.875077e+00   1.031880e-08   3.120459e-01
     35   2.449479e+00   3.959116e-02   2.818339e+00   1.067143e-08   3.120458e-01
     36   2.502665e+00   4.119054e-02   2.762742e+00   1.103585e-08   3.120458e-01
